,Actual_Class,Predicted_Class
36424,1,1
1767,1,1
25847,0,0
38424,0,0
22896,0,0
13535,0,0
1665,1,1
13515,1,1
34788,1,1
11856,1,1
15974,1,1
28180,0,0
21453,0,0
3618,1,1
16881,0,0
29437,1,1
23187,0,0
79,0,0
14215,0,0
18273,0,0
26034,1,1
19854,0,0
36188,0,0
11768,1,1
38137,0,0
1853,0,0
23409,0,0
22214,1,1
20909,1,1
36944,1,1
27819,1,1
8062,0,0
4897,0,0
39945,1,1
1170,0,0
31664,1,1
12327,0,0
13394,1,1
10502,1,1
